Name,Hex (24 bit),Red (8 bit),Green (8 bit),Blue (8 bit),Hue (degrees),Saturation (percent),Value (percent),Seasonal Group
Absolute zero,#0048BA,0,72,186,217,1,0.729411765,Winter
Acid green,#B0BF1A,176,191,26,65,0.863874346,0.749019608,Spring
Aero,#7CB9E8,124,185,232,206,0.465517241,0.909803922,Winter
Aero blue,#C9FFE5,201,255,229,151,0.211764706,1,Winter
African violet,#B284BE,178,132,190,288,0.305263158,0.745098039,Winter
Air Force blue (RAF),#5D8AA8,93,138,168,204,0.446428571,0.658823529,Winter
Air Force blue (USAF),#00308F,0,48,143,220,1,0.560784314,Winter
Air superiority blue,#72A0C1,114,160,193,205,0.409326425,0.756862745,Winter
Alabama crimson,#AF002A,175,0,42,346,1,0.68627451,Autumn
Alabaster,#F2F0E6,242,240,230,346,0.049586777,0.949019608,Winter
Alice blue,#F0F8FF,240,248,255,208,0.058823529,1,Winter
Alien Armpit,#84DE02,132,222,2,85,0.990990991,0.870588235,Spring
Alizarin crimson,#E32636,227,38,54,355,0.832599119,0.890196078,Autumn
Alloy orange,#C46210,196,98,16,27,0.918367347,0.768627451,Autumn
Almond,#EFDECD,239,222,205,30,0.142259414,0.937254902,Winter
Amaranth,#E52B50,229,43,80,348,0.812227074,0.898039216,Autumn
Amaranth deep purple,#9F2B68,159,43,104,328,0.729559748,0.623529412,Autumn
Amaranth pink,#F19CBB,241,156,187,338,0.352697095,0.945098039,Winter
Amaranth purple,#AB274F,171,39,79,342,0.771929825,0.670588235,Autumn
Amaranth red,#D3212D,211,33,45,356,0.843601896,0.82745098,Autumn
Amazon,#3B7A57,59,122,87,147,0.516393443,0.478431373,Spring
Amazonite,#00C4B0,0,196,176,356,1,0.768627451,Autumn
Amber,#FFBF00,255,191,0,45,1,1,Autumn
Amber (SAE/ECE),#FF7E00,255,126,0,30,1,1,Autumn
American rose,#FF033E,255,3,62,346,0.988235294,1,Autumn
Amethyst,#9966CC,153,102,204,270,0.5,0.8,Winter
Android green,#A4C639,164,198,57,74,0.712121212,0.776470588,Spring
Anti-flash white,#F2F3F4,242,243,244,210,0.008196721,0.956862745,Winter
Antique brass,#CD9575,205,149,117,22,0.429268293,0.803921569,Autumn
Antique bronze,#665D1E,102,93,30,53,0.705882353,0.4,Autumn
Antique fuchsia,#915C83,145,92,131,316,0.365517241,0.568627451,Summer
Antique ruby,#841B2D,132,27,45,350,0.795454545,0.517647059,Autumn
Antique white,#FAEBD7,250,235,215,34,0.14,0.980392157,Winter
Ao (English),#008000,0,128,0,120,1,0.501960784,Spring
Apple green,#8DB600,141,182,0,74,1,0.71372549,Spring
Apricot,#FBCEB1,251,206,177,24,0.294820717,0.984313725,Winter
Aqua,#00FFFF,0,255,255,180,1,1,Spring
Aquamarine,#7FFFD4,127,255,212,160,0.501960784,1,Spring
Arctic lime,#D0FF14,208,255,20,72,0.921568627,1,Spring
Army green,#4B5320,75,83,32,69,0.614457831,0.325490196,Spring
Arsenic,#3B444B,59,68,75,206,0.213333333,0.294117647,Summer
Artichoke,#8F9779,143,151,121,76,0.198675497,0.592156863,Summer
Arylide yellow,#E9D66B,233,214,107,51,0.540772532,0.91372549,Autumn
Ash grey,#B2BEB5,178,190,181,135,0.063157895,0.745098039,Winter
